binding_name,repository_relative_path,sha256,bytes
prelock_no_icp_attestation,results/mid360_formal_batch1/final_dataset_v1/NO_ICP_ATTESTATION.json,c59bb05646abebc116239fb0fa42608fc9e8ddc2f9a38e60fe72ac93aae292b0,796
proposal_correction_record,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/proposal_correction_record_v1_1_r1.json,872c9bb4e12176185bff2cf082dff40ed32a1e674ca7165a967e6c378edbd41a,3405
proposal_difference_report,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/proposal_difference_report_v1_1_r1.json,b40b64cfe4375cd566672c37814c5437163162f663312c7e389c2ad11f93c419,4628
proposal_superseded_sidecar,experiments/mid360_formal_batch1/zero_perturbation_mainline_amendment_v1_1_PROPOSED.SUPERSEDED.json,e76af07f4dd2bc63944563fc8139b0ebc1b3489d7d83429f8d80d2936662d44c,1997
protocol_c1_missingness_independent_verification,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/protocol_r1_c1_missingness_independent_verification.json,212e282da1b3983f18ac5fa92463e6732a11c2e64d8dbb581beeb37a5bfbd331,4466
protocol_transition_independent_verification,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/protocol_r1_active_transition_independent_verification.json,acf24c710550632cdbbe815f3502b66d138927314e45620a0a34d675bcf49b71,2480
result_schema,experiments/mid360_formal_batch1/zero_perturbation_trial_result_schema_v1_1.json,cf226717911eef9107a45523cff39519b6c70c8d5e53f48b2e3accb18964fab2,18526
snapshot_manifest,results/mid360_formal_batch1/final_dataset_v1/final_snapshot_manifest.csv,8067b3bf31263f53b62a83f277b5fe095367a3d58be3d9749c47e3c195a15d02,93105
target_manifest,results/mid360_formal_batch1/final_dataset_v1/final_target_manifest.csv,3b64bb04e6bf6ef303c70debd6018cd2318bc21c733a8e9260116179020e6b15,7811
trial_plan_csv,experiments/mid360_formal_batch1/zero_perturbation_trial_plan_v1_1.csv,e988fde793c8a238ba7d10f053b6c3300ad502f15a8670ecc6880ccc5b9cfacd,414482
trial_plan_independent_verification,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/trial_plan_independent_verification.json,82459b3d30266a4a97a700e5e70b7f5fd678518f07bb5439852a40016199c11c,1405
trial_plan_json,experiments/mid360_formal_batch1/zero_perturbation_trial_plan_v1_1.json,e96917f93ffbcccf0e2c1d75ee75ba86e342f08a9e4651732e2457b7ad867427,908454
w04_superseded_history,results/mid360_formal_batch1/history/final_dataset_w04_replacement_superseded_v1.SUPERSEDED.json,d849fb47074c64a19264d8d78b57a4c50928a8c74971b7b6e1bdbc4a41f9c046,638
