source_path,destination_path,source_sha256,destination_sha256,semantic_role,copied_exactly,wrapper_path,notes
/home/lj/Degen-LIO/src/zero_perturbation/pcl_backend.py,src/phase_a_harness/pcl_backend.py,25e45b31bc90c93bc578104c994992c3f913437b12bf46389a8380d1d06b9e31,25e45b31bc90c93bc578104c994992c3f913437b12bf46389a8380d1d06b9e31,PCL adapter,true,src/phase_a_harness/metrics.py,byte exact adapter with standalone dependency shim
/home/lj/Degen-LIO/src/zero_perturbation/rotation_metrics.py,src/phase_a_harness/rotation_metrics.py,0ed2f040d275f013e26cfc3d9be0610511be436ba512333fed610daa663ffb8a,0ed2f040d275f013e26cfc3d9be0610511be436ba512333fed610daa663ffb8a,rotation metric,true,,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_trial_result_schema.py,src/phase_a_harness/phase_a_trial_result_schema.py,6b252e07b41e9b2eb8cc1cf0bef735c6411d98587015928e0f544477e54a2c70,6b252e07b41e9b2eb8cc1cf0bef735c6411d98587015928e0f544477e54a2c70,strict trial validator,true,src/phase_a_harness/trial_schema.py,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_trial_result_writer.py,src/phase_a_harness/phase_a_trial_result_writer.py,219fd433828439348d75dc392f2c0d3a31134632d3dcfddf6b0c378c8dc89e19,219fd433828439348d75dc392f2c0d3a31134632d3dcfddf6b0c378c8dc89e19,atomic writer,true,src/phase_a_harness/result_writer.py,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_trial_resume.py,src/phase_a_harness/phase_a_trial_resume.py,1be089aec982a3b7fd0c3302153c9e42c08e312c5916dc111f60d39aa4abac95,1be089aec982a3b7fd0c3302153c9e42c08e312c5916dc111f60d39aa4abac95,strict resume validator,true,src/phase_a_harness/resume.py,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_stage1_analysis.py,src/phase_a_harness/phase_a_stage1_analysis.py,313c9ea20ac14e9fd69404d6efb1ae43513027445998bb24b4964d23bf1c3452,313c9ea20ac14e9fd69404d6efb1ae43513027445998bb24b4964d23bf1c3452,frozen fixture analysis,true,src/phase_a_harness/analysis.py,formal wrapper is separately hashed
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_stage1_independent_verifier.py,src/phase_a_harness/phase_a_stage1_independent_verifier.py,605588ae361846eaca007ad441468d294a15426f0058fa51312517b6495a5445,605588ae361846eaca007ad441468d294a15426f0058fa51312517b6495a5445,frozen fixture verifier,true,src/phase_a_harness/independent_verifier.py,formal wrapper is separately hashed
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_stage1_publisher.py,src/phase_a_harness/phase_a_stage1_publisher.py,bf3c6e2791d011fefdcd47be6c6f36a675c2f4e6dae3bcb9e099572c11b8ad1d,bf3c6e2791d011fefdcd47be6c6f36a675c2f4e6dae3bcb9e099572c11b8ad1d,frozen fixture publisher,true,src/phase_a_harness/publisher.py,formal wrapper is separately hashed
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_lock_architecture_v2.py,src/phase_a_harness/phase_a_lock_architecture_v2.py,15279dd74b84f93f2a16c1861e630b57972f59904f1267d94a9b4e24b0c13296,15279dd74b84f93f2a16c1861e630b57972f59904f1267d94a9b4e24b0c13296,frozen artifact binding,true,src/phase_a_harness/artifact_verifier.py,formal wrapper is separately hashed
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_attempt_events.py,src/phase_a_harness/phase_a_attempt_events.py,2b1ec95dc1c300fdcc7285a5cc26da1508c2766bd8cd2360db7a16a25c8f8d0d,2b1ec95dc1c300fdcc7285a5cc26da1508c2766bd8cd2360db7a16a25c8f8d0d,attempt events,true,,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/phase_a_execution_chain_fixture.py,src/phase_a_harness/phase_a_execution_chain_fixture.py,b69968756afa3d69b76ed58f2f4136d4fbda708d0ca1da860a60166e787b5a28,b69968756afa3d69b76ed58f2f4136d4fbda708d0ca1da860a60166e787b5a28,fixture builder,true,,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/backend_phase_a_metrics.py,src/phase_a_harness/backend_phase_a_metrics.py,1ca6cdf0529e4f26e67dce30a8f49793f8d7a0425fa289adec062c67bd1b2816,1ca6cdf0529e4f26e67dce30a8f49793f8d7a0425fa289adec062c67bd1b2816,formal metric contract implementation,true,,byte exact
/home/lj/Degen-LIO/src/zero_perturbation/types.py,src/phase_a_harness/types.py,f74527d30e10da4d729de33ae072cc31af65519fe1d9162ea522568fbae20cc2,f74527d30e10da4d729de33ae072cc31af65519fe1d9162ea522568fbae20cc2,adapter result types,true,,byte exact
/home/lj/Degen-LIO/tests/data/phase_a_execution_chain_audit/fixture_plan.json,frozen_assets/fixtures/fixture_plan.json,b2476717464d6e1df46b8bc5f95782de740544bbdaa82d524b51d617bce9f005,b2476717464d6e1df46b8bc5f95782de740544bbdaa82d524b51d617bce9f005,fixture plan,true,,byte exact
/home/lj/Degen-LIO/tests/data/phase_a_execution_chain_audit/fixture_snapshot_lock.json,frozen_assets/fixtures/fixture_snapshot_lock.json,8c3e4ff9fcd8ec18903e468cd126ecf9edf0f5e6a5dc0e6c8087b1a208967949,8c3e4ff9fcd8ec18903e468cd126ecf9edf0f5e6a5dc0e6c8087b1a208967949,fixture snapshot lock,true,,byte exact
/home/lj/Degen-LIO/tests/data/phase_a_execution_chain_audit/fixture_backend_parameter_lock.json,frozen_assets/fixtures/fixture_backend_parameter_lock.json,dfaf0e15f569a41acacfab1bc660c08e31007e70173f5bc02e60d3ec56b28d0c,dfaf0e15f569a41acacfab1bc660c08e31007e70173f5bc02e60d3ec56b28d0c,fixture parameter lock,true,,byte exact
