binding_id,repository_relative_path,sha256,bytes,binding_class,verification_source,commit_role
authorization_schema,experiments/mid360_formal_batch1/authorization/formal_registration_authorization_schema_v1.json,f9cabc641f06ceaf0f433cee2566775334cadaa2f7cec8c6c40460242da104f9,3900,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
authorization_verifier,experiments/mid360_formal_batch1/authorization/formal_registration_authorization_verify.py,d96134adadc68d7d3d27b404af88ab4e03dfa11df2d0a226417de2aca775ea4e,26016,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
authorization_verifier_cli,tools/mid360_formal_batch1/verify_formal_registration_authorization.py,c043c6013f152ae9818ab692fe3dfec81afad288ef1f10d4cfa01dc5b4c9fe37,2126,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
backend_parameter_contract,frozen_assets/backend_parameter_contract.json,6a1ebdee6b34390f1430eab371e1c4108db1f124b59b7239d74785efa6474af9,1802,ENVIRONMENT_OR_BINARY,FROZEN_SHA256_AND_ENVIRONMENT_CONTRACT,NONE
binding_provenance_contract,experiments/mid360_formal_batch1/authorization/binding_provenance.py,3866910424452c9b8847786a009d743dc2f2f274d303755376b979b93f5515c7,2872,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
blocked_attempt_no_registration,archive/formal_execution_attempts/blocked_attempt_001_missing_authorization_infrastructure/NO_REGISTRATION_ATTESTATION.json,951f1328b7e0cbfe628daeb5f7b12ec4803a675341f01091fe6c04d0d03e4de9,510,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
blocked_attempt_record,archive/formal_execution_attempts/blocked_attempt_001_missing_authorization_infrastructure/BLOCKED_EXECUTION_ATTEMPT.json,fbebcffa88f67e339da0266d67c2b78e96d7b222a60bccb44db3a7ead66d7c0c,1099,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
blocked_attempt_sha256sums,archive/formal_execution_attempts/blocked_attempt_001_missing_authorization_infrastructure/SHA256SUMS,251a392704ed4de3dcd3035990245f012df447cc214628d1faf1a1842f4a5945,291,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
common_association,src/phase_a_harness/common_association_analysis.py,458190c26d8640353004663474adb64305d1193d89ff0dc68f71f404de8f175d,21894,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
environment_manifest,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r2_lock/environment_manifest.json,e7637921f841d9c7a4ee667dca471ae682afa71f4943eee0a15ef2678e54686e,13827,ENVIRONMENT_OR_BINARY,FROZEN_SHA256_AND_ENVIRONMENT_CONTRACT,NONE
exec_r3_lock_builder,experiments/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_lock.py,b2e3f6d2e596d215fb8ac70ceb7a1a4461b42cc9f5986bc8f9f828814a66ea16,19996,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
exec_r3_lock_issuer_cli,tools/mid360_formal_batch1/issue_zero_perturbation_v1_1_exec_r3_lock.py,893bf6f1a3cb634656988c4f143854463fc2c0d55bd6fbdc8a1e94536b9af390,1377,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
exec_r3_lock_verifier,experiments/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_verify.py,b8f2a4314f67b4b00122ffc6dc58f82e4faf721a815b0c300520083bdc18d73e,24301,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
exec_r3_lock_verifier_cli,tools/mid360_formal_batch1/verify_zero_perturbation_v1_1_exec_r3_lock.py,da99c150043c33404fd8902907ee592c9aa13dc45561362e37d415e5560f95a0,2551,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
execution_control_patch_report,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r3_lock/r3_execution_control_fix_report.json,15032b60be0ac0707f6a51b59b347d6421345ad51cba45735d4bcde518ca99d9,866,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
execution_environment,experiments/mid360_formal_batch1/zero_perturbation_v1_1_r1_environment.py,6bd4861e55ff82fd7c72350f07aa7845b27895e9014e5dbac758b921c5e0bddb,15176,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
execution_types,src/phase_a_harness/types.py,f74527d30e10da4d729de33ae072cc31af65519fe1d9162ea522568fbae20cc2,5140,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
experiments_package_init,experiments/__init__.py,9f84c17dbe1b57c00af9e4513daa7069e7090f5cc08de0bb940e1314993715d4,48,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
final_dataset_independent_verification,results/mid360_formal_batch1/final_dataset_v1/independent_verification.json,892937d3354b8e7648e9d20f1c39af269d1bbb47200b6a774be3611148fcd7af,2249,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
final_dataset_pointer,results/mid360_formal_batch1/CURRENT_FINAL_DATASET.json,aaa5ae45da89e5eb7c17c2fb54dc8798e564240e17b20e4ce8d0fc581da6a330,814,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
final_dataset_prelock_reauthentication,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/final_dataset_prelock_reauthentication.json,32a7afcf7f237317888b47de09064f03fe0417a9996fd7918aecdccfc51b8f93,2058,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
final_scene_registry,results/mid360_formal_batch1/final_dataset_v1/final_scene_registry.yaml,54e69717317632cd36422b7316d4288909ade9155386d783d36fcdc5ff2078fe,6573,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
final_station_registry,results/mid360_formal_batch1/final_dataset_v1/final_station_registry.yaml,4045a75443dbd03705290b26096a3fa947cc5b410da3b1c8c0d3218d5ba4f25f,30972,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
geometry_manifest,results/mid360_formal_batch1/final_dataset_v1/final_geometry_manifest.csv,c0a1c8ea9cbb1b28f8ffdc507d7becf8f591ed333d047161168a1a0962a10bd4,37260,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
invalid_attempt_archive_manifest,results/mid360_formal_batch1/final_dataset_v1/invalid_attempt_archive_manifest.json,ffba29d8565c4c34cd8ec4b433ac9fbbea750e8e24c0a636964a74d92828d5c1,5395,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
metrics,src/phase_a_harness/metrics.py,5cce4ca571a87f0c4f1a6beda028bc406c2ea2f55cac2a2069d8b3014c725a41,1327,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
mid360_formal_batch1_package_init,experiments/mid360_formal_batch1/__init__.py,2c18a601dcd5bc00d2ae372832a602b4a236496e81db8bf51b1a3dc9839a0d01,75,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
old_lock_file,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/formal_batch1_zero_perturbation_lock_v1_1.json,a191894d76f5c3bd3be2aa53f4a2b8bb6b641b77d9603a6f300993b49bbf9c0c,17330,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
old_lock_fingerprint,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/lock_fingerprint.json,6c025d1fe4effe116a79ff6c2a6f084fec5efcb2faecc0d1bcc2f4e1031f4d09,496,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
old_lock_supersession,results/mid360_formal_batch1/history/zero_perturbation_v1_1_exec_r1_lock.SUPERSEDED.json,931cef9b634cbb2d78f4c42334c75616bc1ee888fb50ffbb34034baf5a161743,949,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
open3d_backend,src/phase_a_harness/open3d_backend.py,eb327dd5d13f7cf099469e5e1a315e23c41d593cd7301d278135b4276b9f255f,4112,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
original_capture_radius_analysis_protocol,experiments/mid360_formal_batch1/analysis_protocol.md,d453d12e713c546c5a054ceb1710b86eea12fa09e3f244705e46df9db255a879,3309,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
original_preregistration,experiments/mid360_formal_batch1/preregistration.yaml,76ae548874d8c1584fcc033685db4a1e7cf104fd881cbd1c334eba0bfe1a9beb,7541,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
original_zero_perturbation_proposal_json,experiments/mid360_formal_batch1/zero_perturbation_mainline_amendment_v1_1_PROPOSED.json,4837f6bd37e3a0f19c4b276964bbd066df09b86e58af288aa103aca704be936e,4042,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
original_zero_perturbation_proposal_md,experiments/mid360_formal_batch1/zero_perturbation_mainline_amendment_v1_1_PROPOSED.md,836822c553929a2e5b9e6cdf85b48d318fe71f91aa47447d908d030516e7f4ed,3636,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
pcl_backend,src/phase_a_harness/pcl_backend.py,25e45b31bc90c93bc578104c994992c3f913437b12bf46389a8380d1d06b9e31,12911,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
pcl_executable,bin/pcl_point_to_plane_cli,d42ce655df74117f0e6965c9df1326526fabba9f4e65ed10a5644ed911fad7ff,7036160,ENVIRONMENT_OR_BINARY,FROZEN_SHA256_AND_ENVIRONMENT_CONTRACT,NONE
phase_a_harness_package_init,src/phase_a_harness/__init__.py,2bbd236bb1222cc6813aa68463d4d864fb6e9414e4fc5a7676113f9884d7195a,81,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
prelock_no_icp_attestation,results/mid360_formal_batch1/final_dataset_v1/NO_ICP_ATTESTATION.json,c59bb05646abebc116239fb0fa42608fc9e8ddc2f9a38e60fe72ac93aae292b0,796,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
proposal_correction_record,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/proposal_correction_record_v1_1_r1.json,872c9bb4e12176185bff2cf082dff40ed32a1e674ca7165a967e6c378edbd41a,3405,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
proposal_difference_report,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/proposal_difference_report_v1_1_r1.json,b40b64cfe4375cd566672c37814c5437163162f663312c7e389c2ad11f93c419,4628,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
proposal_superseded_sidecar,experiments/mid360_formal_batch1/zero_perturbation_mainline_amendment_v1_1_PROPOSED.SUPERSEDED.json,e76af07f4dd2bc63944563fc8139b0ebc1b3489d7d83429f8d80d2936662d44c,1997,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
protocol_c1_missingness_independent_verification,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/protocol_r1_c1_missingness_independent_verification.json,212e282da1b3983f18ac5fa92463e6732a11c2e64d8dbb581beeb37a5bfbd331,4466,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
protocol_transition_independent_verification,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/protocol_r1_active_transition_independent_verification.json,acf24c710550632cdbbe815f3502b66d138927314e45620a0a34d675bcf49b71,2480,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
r2_lock_supersession,results/mid360_formal_batch1/history/zero_perturbation_v1_1_exec_r2_lock.SUPERSEDED.json,c96640ba5667d6d25aabfee559a7b564821fcaa3083d4c555dccc808fce1c784,948,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
result_schema,experiments/mid360_formal_batch1/zero_perturbation_trial_result_schema_v1_1.json,cf226717911eef9107a45523cff39519b6c70c8d5e53f48b2e3accb18964fab2,18526,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
result_validator,experiments/mid360_formal_batch1/zero_perturbation_r1_trial_assets.py,f1cf3401b0f5ec0c662881c5b9938e412bd679abdaf83b103c20a17f8e979363,47031,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
rotation_metrics,src/phase_a_harness/rotation_metrics.py,0ed2f040d275f013e26cfc3d9be0610511be436ba512333fed610daa663ffb8a,5249,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
runner,experiments/mid360_formal_batch1/zero_perturbation_v1_1_r1_runner.py,f60ecd0ddda84c7c78503f946f76fea834b9cbba0800f498756f04411705448c,58977,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
runner_cli,tools/mid360_formal_batch1/run_zero_perturbation_v1_1_r1.py,5b3ecb2a9e82f1217284416ba7526bdcb6840d26070bc11fccf278fd7034954c,2674,EXECUTION_CODE,GIT_BLOB_AT_COMMIT,EXECUTION_CODE_COMMIT
snapshot_manifest,results/mid360_formal_batch1/final_dataset_v1/final_snapshot_manifest.csv,8067b3bf31263f53b62a83f277b5fe095367a3d58be3d9749c47e3c195a15d02,93105,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
superseded_r2_fingerprint,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r2_lock/lock_fingerprint.json,1e78ecd871024f8e362079800018c692214e1c79b72f080d135ee8f3e48638eb,533,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
superseded_r2_lock,results/mid360_formal_batch1/zero_perturbation_v1_1_exec_r2_lock/formal_batch1_zero_perturbation_lock_v1_1_exec_r2.json,fe8846fd80e879b497c8ef68568aa9f83a5ad339e0a29e8113afc36577eb3e4c,24216,LOCK_RELEASE_EVIDENCE,GIT_BLOB_AT_COMMIT,LOCK_RELEASE_COMMIT
target_manifest,results/mid360_formal_batch1/final_dataset_v1/final_target_manifest.csv,3b64bb04e6bf6ef303c70debd6018cd2318bc21c733a8e9260116179020e6b15,7811,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
trial_plan_csv,experiments/mid360_formal_batch1/zero_perturbation_trial_plan_v1_1.csv,e988fde793c8a238ba7d10f053b6c3300ad502f15a8670ecc6880ccc5b9cfacd,414482,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
trial_plan_independent_verification,results/mid360_formal_batch1/zero_perturbation_v1_1_lock/trial_plan_independent_verification.json,82459b3d30266a4a97a700e5e70b7f5fd678518f07bb5439852a40016199c11c,1405,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
trial_plan_json,experiments/mid360_formal_batch1/zero_perturbation_trial_plan_v1_1.json,e96917f93ffbcccf0e2c1d75ee75ba86e342f08a9e4651732e2457b7ad867427,908454,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
w04_superseded_history,results/mid360_formal_batch1/history/final_dataset_w04_replacement_superseded_v1.SUPERSEDED.json,d849fb47074c64a19264d8d78b57a4c50928a8c74971b7b6e1bdbc4a41f9c046,638,FROZEN_SCIENCE_OR_DATA,INHERITED_EXEC_R2_LOCK_SHA256,NONE
